Nome Personaggio,Opzione 1,Opzione 2,Opzione 3,Opzione 4
Leonardo da Vinci,Michelangelo Buonarroti,Leonardo da Vinci,Isaac Newton,Raphael
Winston Churchill,Adolf Hitler,Winston Churchill,Franklin D. Roosevelt,Joseph Stalin
Queen Elizabeth I,King Henry VIII,Queen Elizabeth I,William Shakespeare,Queen Victoria
Nelson Mandela,Martin Luther King Jr.,Nelson Mandela,Mahatma Gandhi,Desmond Tutu
Marie Curie,Albert Einstein,Marie Curie,Isaac Newton,Nikola Tesla
Abraham Lincoln,George Washington,Abraham Lincoln,Thomas Jefferson,John F. Kennedy
Joan of Arc,William the Conqueror,Joan of Arc,Queen Elizabeth I,Napoleon Bonaparte
Mozart,Beethoven,Mozart,Bach,Tchaikovsky
George Washington,Thomas Jefferson,George Washington,Abraham Lincoln,Alexander Hamilton
Genghis Khan,Alexander the Great,Genghis Khan,Julius Caesar,Attila the Hun
Charles Darwin,Isaac Newton,Charles Darwin,Galileo Galilei,Albert Einstein
Elizabeth I,Queen Victoria,Elizabeth I,Catherine the Great,Mary Queen of Scots
Martin Luther,John Calvin,Martin Luther,King Henry VIII,John Knox
Simone de Beauvoir,Albert Camus,Simone de Beauvoir,Jean-Paul Sartre,Voltaire
Mahatma Gandhi,Nelson Mandela,Mahatma Gandhi,Martin Luther King Jr.,Mother Teresa
Vincent van Gogh,Pablo Picasso,Vincent van Gogh,Leonardo da Vinci,Claude Monet
Benjamin Franklin,Thomas Edison,Benjamin Franklin,James Watt,Steve Jobs
Catherine the Great,Peter the Great,Catherine the Great,Elizabeth I,Napoleon Bonaparte
Fidel Castro,Che Guevara,Fidel Castro,Hugo Chavez,Mao Zedong
John F. Kennedy,Robert F. Kennedy,John F. Kennedy,Barack Obama,Ronald Reagan
Rosa Parks,Martin Luther King Jr.,Rosa Parks,Harriet Tubman,Malcolm X
Sigmund Freud,Carl Jung,Sigmund Freud,Albert Einstein,Isaac Newton
Marlon Brando,Humphrey Bogart,Marlon Brando,Charlie Chaplin,James Dean
Che Guevara,Fidel Castro,Che Guevara,Mao Zedong,Hugo Chavez
Emily Dickinson,Robert Frost,Emily Dickinson,William Wordsworth,Edgar Allan Poe
Mother Teresa,Mahatma Gandhi,Mother Teresa,Martin Luther King Jr.,Pope John Paul II
Oscar Wilde,Mark Twain,Oscar Wilde,William Shakespeare,Emily Brontë
Pablo Picasso,Salvador Dali,Pablo Picasso,Vincent van Gogh,Claude Monet
Sojourner Truth,Harriet Tubman,Sojourner Truth,Frederick Douglass,Booker T. Washington
William Shakespeare,Christopher Marlowe,William Shakespeare,John Milton,Geoffrey Chaucer
James Joyce,Ernest Hemingway,James Joyce,F. Scott Fitzgerald,William Faulkner
Mao Zedong,Deng Xiaoping,Mao Zedong,Chiang Kai-shek,Sun Yat-sen
Coco Chanel,Yves Saint Laurent,Coco Chanel,Christian Dior,Givenchy
Emperor Qin Shi Huang,Alexander the Great,Emperor Qin Shi Huang,Julius Caesar,Genghis Khan
Ernest Hemingway,John Steinbeck,Ernest Hemingway,George Orwell,William Faulkner
