Nome;A;B;C;D;Img
Leonardo da Vinci;Michelangelo Buonarroti;Leonardo da Vinci;Isaac Newton;Raphael;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTnmXXUCuXAxeQ7c8oEvfbEFhmwZpk16OKnc1f62-Ky3pgaLUcG
Winston Churchill;Adolf Hitler;Winston Churchill;Franklin D. Roosevelt;Joseph Stalin;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSb1ofaTfEuBm618q95fm4RpegpXnVEaVgeYsgfIsFeWOFDZ9Ld
Queen Elizabeth I;King Henry VIII;Queen Elizabeth I;William Shakespeare;Queen Victoria;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQRtMELirNcnipVF6esgrz92z2VqujoN0PY_yxZJVOvW-22GZsc
Nelson Mandela;Martin Luther King Jr.;Nelson Mandela;Mahatma Gandhi;Desmond Tutu;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUOIvZF8UIe2Z7KtpjnfGUUVGn-DqOJm-XvbpTNh72SRUfxO2H
Marie Curie;Albert Einstein;Marie Curie;Isaac Newton;Nikola Tesla;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcT_xaPaxA4q2Nm007c8DhG_iFRQVnLJyFGHB8g6DZl9Ughnz78_
Abraham Lincoln;George Washington;Abraham Lincoln;Thomas Jefferson;John F. Kennedy;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS5ULQdoAXT86GSrirHo5KFzirhdimvPrFXNHb3t75e3Lz6h_tI
Joan of Arc;William the Conqueror;Joan of Arc;Queen Elizabeth I;Napoleon Bonaparte;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRKX52_M-FmAB_L_QU--iy7A2oU85kpEmqshBuJeS8vXupxkgBY
George Washington;Thomas Jefferson;George Washington;Abraham Lincoln;Alexander Hamilton;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcThqrOqMKNpGudoB5Qb8U-FFsqUGDceKuK7UewtxntADBCLGk8V
Genghis Khan;Alexander the Great;Genghis Khan;Julius Caesar;Attila the Hun;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ-_ojWM2tOoQiVektVyL6FiQUW6KVc_oiKNOriOniju4WSH8im
Charles Darwin;Isaac Newton;Charles Darwin;Galileo Galilei;Albert Einstein;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRzgWOmAVC7qbn_iBg-Hd21reFb2vHh8o6sXgK5dUsgsu53VsO8
Elizabeth I;Queen Victoria;Elizabeth I;Catherine the Great;Mary Queen of Scots;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQRtMELirNcnipVF6esgrz92z2VqujoN0PY_yxZJVOvW-22GZsc
Martin Luther;John Calvin;Martin Luther;King Henry VIII;John Knox;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSuMsqCyBDlHNpxZlzVmEDIfaNsqmfgqVn32G6aM-BVXtoVKYO0
Simone de Beauvoir;Albert Camus;Simone de Beauvoir;Jean-Paul Sartre;Voltaire;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTdIEwBe2S54GGigzGBgqziIDGBwFdiyXt-2Xf-R1teu8Ok-Fim
Mahatma Gandhi;Nelson Mandela;Mahatma Gandhi;Martin Luther King Jr.;Mother Teresa;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZ5vg1Vvl0XMvGDYOcQyntZeFS4Q5CU9qybPmT3Cs4Spl2eard
Vincent van Gogh;Pablo Picasso;Vincent van Gogh;Leonardo da Vinci;Claude Monet;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ7d7ASllm8jAxcMy6dan4nvuK-6Iss5xR4itQxWCMxc_41zAsV
Benjamin Franklin;Thomas Edison;Benjamin Franklin;James Watt;Steve Jobs;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRDN9mJeT03n42FkE-wgCJx4ryPIG_ObR5jT6ZhQNxOAO2ljQCP
Catherine the Great;Peter the Great;Catherine the Great;Elizabeth I;Napoleon Bonaparte;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQfh_EwRxE9eHVGFW9bk9VSf49VGgCPofwNIOkALedbDC29PcJj
Fidel Castro;Che Guevara;Fidel Castro;Hugo Chavez;Mao Zedong;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQXGdQ1dHYSYGklDJo0cnBKDfUeCbEAjxZPh0dKfV1iGY2USEex
Rosa Parks;Martin Luther King Jr.;Rosa Parks;Harriet Tubman;Malcolm X;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQs1djcDhE32CJFwHnUQXVjDV0W9YSZHnWsVvac2PEz2Z-5aRIk
Sigmund Freud;Carl Jung;Sigmund Freud;Albert Einstein;Isaac Newton;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRHxfse9G8ivvUiTNEnEwvzdlVZsTbIhr3v-AAd8ODbjtTLkHsG
Marlon Brando;Humphrey Bogart;Marlon Brando;Charlie Chaplin;James Dean;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRWLCSRYKCTBKcyd_vuiqY6daiXs_zNelC31P8u4OyX1kAbMZo3
Che Guevara;Fidel Castro;Che Guevara;Mao Zedong;Hugo Chavez;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQu2hpotPFXl7PAzFK65vLhQ16eD9j06awwqmXbbuobCFB_Ftfo
Emily Dickinson;Robert Frost;Emily Dickinson;William Wordsworth;Edgar Allan Poe;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQXdWqQ3iEY4FigSSfRrQFL8oUaQ01NwdU8qEc-cWE8jRR7vnkO
Mother Teresa;Mahatma Gandhi;Mother Teresa;Martin Luther King Jr.;Pope John Paul II;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRE7tJdkrdgdg3Zls1DfCodChW37FHRYnyV3mnAzWBSkMz6vfic
Oscar Wilde;Mark Twain;Oscar Wilde;William Shakespeare;Emily Brontë;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTlwXHIT0rBKQ536xVFo6yAqk-keYrr-_HQP4QHe9YJr6Gs-svn
Pablo Picasso;Salvador Dali;Pablo Picasso;Vincent van Gogh;Claude Monet;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQQZmSKreHRHPBb6kiwWMJGb-RnQSIzW4HaEBHAzA0QErwXk2aw
Sojourner Truth;Harriet Tubman;Sojourner Truth;Frederick Douglass;Booker T. Washington;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6feVS4PUsGGg1F1yIEHa2b3bE_ayWGrbHucyRlaHzDpC9Ekxj
William Shakespeare;Christopher Marlowe;William Shakespeare;John Milton;Geoffrey Chaucer;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQWb2EbrwIOQbIdswvoSK7mlHpHLwf9zyHkvwshXQGqhXnBDCXZ
James Joyce;Ernest Hemingway;James Joyce;F. Scott Fitzgerald;William Faulkner;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT2G7NAYUHnTdsqiO6yZNZw4DKAUXUgTFb20q6pZNBOI0t9KRnr
